Id,DGCI
62825018,0.27758557
2126845,0.27669966
32228980,0.27143344
73246656,0.2769998
49340444,0.2762255
62775407,0.27582708
86979757,0.27751517
25763928,0.2651021
24996453,0.27310222
77496683,0.2785954
90702297,0.2775892
159691,0.2697047
56228905,0.2708273
49443376,0.28262004
61373402,0.2824046
15009111,0.2876194
99122522,0.2745693
37666544,0.27189696
18260925,0.27237585
15555026,0.27380824
10337135,0.27647173
41624520,0.28041118
36678116,0.268438
84088446,0.2889314
88777556,0.28959507
66001577,0.2714288
50258021,0.27172416
96404210,0.27431676
1986371,0.2788855
55542190,0.27090454
32760934,0.28061455
63506918,0.27189228
71319004,0.27213347
33892033,0.2644894
53500246,0.2929237
4408262,0.2976064
82666158,0.277916
68023931,0.26668334
49108928,0.27154943
87740319,0.27714816
18660756,0.28878275
91284095,0.26327962
79300226,0.2670604
23277888,0.27680147
7905130,0.27862343
84834211,0.28903782
98081940,0.28043705
75692874,0.27890307
85861618,0.28566077
11687809,0.29030657
63867562,0.26733488
816403,0.2822072
555013,0.26978528
87706818,0.2819726
59152295,0.2913522
57441770,0.27938896
31067457,0.2942775
49857838,0.27459008
77412389,0.2750273
58488943,0.27489996
11440190,0.2788136
46365132,0.27177978
84024597,0.2775147
84119255,0.2873394
36758974,0.28610823
18327157,0.2856679
55498783,0.27217478
34680068,0.26075098
87073862,0.27560443
98320896,0.29374188
75472396,0.30752397
46976695,0.27292514
56443895,0.2917472
71653662,0.2945551
51469330,0.29274568
6488524,0.29054117
88227729,0.2929488
61143192,0.29433063
39630553,0.27541596
96814792,0.2859137
40778857,0.29434353
34338415,0.3052219
25721847,0.28923303
261316,0.32584956
33057706,0.30029124
6640469,0.29631197
2968486,0.29442236
24951806,0.299407
24701497,0.3073286
25120113,0.28899252
86307979,0.28258052
91327334,0.2733021
95231365,0.27137977
78042586,0.26403958
40446191,0.28163564
92718998,0.28815266
55166427,0.27201545
3875534,0.27081037
18111482,0.28059408
54836008,0.2863559
7012028,0.29832655
79089107,0.26938522
76438605,0.28295088
49172313,0.27764744
76267015,0.28819662
55102061,0.29056454
79712103,0.2949155
10017449,0.27582127
22772150,0.28790224
73813069,0.28746662
88524202,0.29107523
49122302,0.30401355
463679,0.28261116
43662456,0.27489838
8913038,0.28737366
77687039,0.2890079
35846200,0.3049117
8475724,0.2790588
11762756,0.26941156
75968111,0.27556986
67395384,0.2839661
56176591,0.28338405
26987110,0.29199228
9782409,0.28379643
97895980,0.2818269
23391240,0.2956459
30523376,0.2746019
24178593,0.2828164
41513850,0.2878411
26564508,0.29080033
4586703,0.2979679
509591,0.27786368
99138451,0.28719285
209414,0.30326074
97843354,0.28697947
40750985,0.30320397
62662087,0.326737
13486003,0.28852928
3554506,0.27042285
67506958,0.2838268
99149087,0.31699228
61353329,0.29262856
34305114,0.29495427
34649806,0.34000993
35167810,0.30181998
97856719,0.2952829
94218325,0.2985614
75317058,0.30725336
19869911,0.3187806
89995477,0.31664434
33565589,0.26734155
30682038,0.26518187
26889081,0.27783662
15619376,0.25765592
14946715,0.27480644
64127949,0.27529812
19898498,0.25042766
61456430,0.26127756
8072750,0.26493663
2406871,0.26835954
80292958,0.268274
70608283,0.25767267
24453965,0.25917548
44411992,0.2604065
83768877,0.26419154
51407245,0.26334298
56409353,0.26785147
38238753,0.25432408
16885344,0.2738697
87293362,0.25136995
61401948,0.27101383
6736450,0.26725766
94985443,0.2733533
47151632,0.26230633
65290487,0.2504831
38615884,0.26867974
74586821,0.2843479
63592253,0.2756899
67812879,0.2623493
58283484,0.26730192
67023768,0.2600985
98743788,0.26858178
90526618,0.26340806
30626696,0.2620632
37875158,0.2643354
89863950,0.26727372
61529143,0.2646648
60122336,0.2645185
28147356,0.26464674
99433855,0.27251375
92694415,0.27473143
84301772,0.27230963
90585533,0.26875156
96301029,0.2763485
77302308,0.2823823
99412987,0.2762442
96911468,0.27606818
57335536,0.26804912
78357288,0.26525617
73923544,0.26366985
44474523,0.2793956
75725208,0.27790016
41173813,0.27405268
76575015,0.28250733
73661079,0.25926715
20308691,0.26377332
79821433,0.2713104
78584492,0.26212707
41451481,0.275037
51836162,0.2768688
96240776,0.28714055
12934102,0.27454478
87370825,0.25366226
94280483,0.2573857
65586529,0.27009484
69742373,0.25500157
27205140,0.25069177
63100980,0.25664315
41406534,0.26036865
8459670,0.24756856
91116352,0.2719536
5450591,0.25100836
93191549,0.24653213
62916633,0.2494606
34944854,0.2540862
50551700,0.24963519
1719979,0.25555152
90963022,0.25388935
88743832,0.26180628
14089919,0.2649676
98180553,0.24871196
36122361,0.27199563
22408369,0.23598638
90663046,0.24582528
62569166,0.2506591
97592797,0.25072908
22036993,0.26611152
26756101,0.2626357
53321791,0.2645599
53210381,0.25776133
83994138,0.26646435
18432029,0.251858
49148911,0.2605453
93447304,0.26754564
45988976,0.2569433
88340716,0.26616555
84724895,0.24424998
53832669,0.26240513
33529135,0.24423303
39703758,0.26659885
1838678,0.2764285
32634576,0.2472351
23141518,0.26776195
32042945,0.2616006
2768556,0.26172915
3851959,0.26275718
73577492,0.24493618
5261797,0.25303224
37970544,0.26547697
80652213,0.26452202
59398745,0.27473563
50923067,0.26779115
19784693,0.26388696
16057761,0.26867393
96891713,0.26314145
83402169,0.2579276
86756580,0.24950325
83343852,0.25238734
30053949,0.26912415
24421998,0.2553059
79900074,0.26536453
40746744,0.27693313
89637105,0.2659784
81655269,0.24565372
63375921,0.25261953
55612980,0.2585946
40818131,0.2542153
78291839,0.2625828
88429844,0.24741085
28143562,0.25713712
69056798,0.2725194
67464389,0.23725149
