,Id,DGCI
255,48315115,-0.108296104
256,12784943,-0.09980356
257,21040435,-0.08716644
258,92759733,-0.11151113
259,33156799,-0.106018834
260,5924466,-0.0733572
261,60957102,-0.052388128
262,62463674,-0.047308084
263,14410942,-0.10810899
264,13653322,-0.116978
265,28785915,0.045562115
266,80946694,-0.050029635
267,16319768,-0.03365474
268,36050327,-0.0015592118
269,71432845,-0.08636943
270,35863710,-0.019959288
271,84832279,-0.07265342
272,5392138,-0.05923089
273,56573408,-0.022300364
274,47599599,-0.06903582
275,53935687,-0.06694836
276,87554266,-0.07581524
277,52285364,-0.07016399
278,51421007,-0.12780976
279,32921371,-0.039024726
280,25988116,-0.022877628
281,897786,-0.19530912
282,95484082,-0.075672135
283,36412135,-0.048012998
284,34681243,-0.1738802
285,38434783,-0.08523607
286,80420768,-0.067507856
287,79074695,-0.0062645236
288,17602492,-0.009474776
289,5774364,-0.0638692
290,37149664,-0.10766437
291,20154303,-0.099129595
292,30589634,-0.120279215
293,19116512,-0.06858169
294,64632695,-0.05571082
295,22392367,-0.15066235
296,85735918,-0.13122089
297,11071472,-0.092107855
298,13710755,-0.046058543
299,2926189,-0.041790113
300,17802639,-0.15464996
301,78476655,-0.09486672
302,74194621,-0.05381013
303,1807782,-0.06647311
304,33074601,-0.12179784
305,24925465,-0.03281645
306,7376514,-0.07425256
307,36442301,-0.0106289005
308,59104174,0.026697287
309,99913107,-0.13817969
310,56415708,-0.088884614
311,20770771,-0.088661484
312,96476938,-0.00580798
313,68223799,-0.061151616
314,65773298,-0.06961301
315,45169048,-0.1226202
316,87931008,-0.041497633
317,8582961,-0.055251688
318,78764582,-0.11820794
319,99725946,-0.10189372
320,52937179,0.0049488666
321,16696670,-0.11700895
322,29556454,-0.05443371
323,56706168,-0.041379027
324,38122143,-0.03521619
325,88795781,0.007428319
326,38980823,-0.13370772
327,12105675,-0.08946525
328,1525333,-0.041810945
329,33494053,-0.008085272
330,16442497,0.02535524
331,43132483,-0.09561829
332,32127452,-0.060222268
333,11359271,-0.07579193
334,27356258,-0.104737364
335,18416028,-0.08398804
336,73302711,-0.068859406
337,55677558,-0.068851724
338,30010020,-0.040531386
339,37880115,-0.1282023
340,65169604,-0.06459737
341,96467872,-0.1936501
342,11940173,-0.05672082
343,78577233,-0.09684309
344,38447083,-0.14627658
345,91054835,-0.15760769
346,94368280,-0.09678585
347,97744978,-0.06767349
348,30632914,-0.0561082
349,59286298,-0.097627915
350,92025977,-0.13083915
351,6928410,-0.032340284
352,79211111,-0.04566793
353,55498852,-0.094731465
354,85903792,-0.017108252
355,73186731,-0.03089302
356,83863471,-0.12205931
357,44507851,-0.10904026
358,15027902,-0.068102755
359,57624180,-0.09040315
360,64587144,0.072568916
361,68222803,-0.037709936
362,94886798,-0.053639445
363,30433521,-0.017161129
364,45442273,-0.07346241
365,93398930,0.0017125543
366,78283800,-0.07624598
367,56461269,-0.036090594
368,46581505,-0.030912647
369,4863427,-0.030224232
370,34564339,0.016108287
371,14165781,-0.12965682
372,223518,-0.12068412
373,47580918,-0.033817217
374,76080524,-0.11850528
375,7685342,-0.05002389
376,52286263,-0.075869516
377,64740744,-0.09696149
378,5262343,-0.07134681
379,33501985,-0.08496438
380,1582318,-0.10931549
381,97053373,-0.059520967
382,28100251,0.043453068
383,81128043,-0.021444155
384,91359957,-0.09424609
385,40083676,-0.11239648
386,17487572,-0.06898666
387,92727080,-0.04580716
388,48385010,-0.12340971
389,31208812,-0.01162083
390,57372550,-0.053553637
391,50150657,0.02141709
392,27372252,-0.11040864
393,78054685,-0.035165533
394,54660746,-0.067947745
395,44218111,-0.01916599
396,28493917,-0.003091621
397,13891949,-0.1285796
398,55404994,-0.1161671
399,79801003,-0.06425976
400,68047333,-0.15367514
401,13137483,-0.089096956
402,23814389,-0.07334059
403,72596063,-0.05911538
404,94310104,-0.07015229
405,41908484,-0.022967314
406,28311243,-0.077213354
407,15290661,-0.07551694
408,91366805,-0.05148807
409,50404287,-0.027322857
410,31908755,-0.14828365
411,19705538,-0.14493866
412,70729661,-0.0047138473
413,41168050,0.13046652
414,6470339,-0.03249311
415,22214553,-0.026892291
416,87203234,-0.039655294
417,43882396,-0.09911778
418,9347238,-0.04011111
419,32971598,-0.17227416
420,97257389,-0.09261299
421,27841462,-0.0552663
422,41132488,-0.0041636964
423,26876680,-0.03586411
424,24232808,-0.04704247
425,25715192,-0.11406336
426,18964332,-0.095274396
427,72351399,-0.13205396
428,89815063,-0.07995923
429,41444831,-0.08492241
430,40053149,-0.1271961
431,13692241,-0.09774427
432,80004298,-0.06664145
433,33129000,-0.21460162
434,90823554,-0.098610856
435,45437592,-0.06535529
436,93286159,-0.11034263
437,68682594,-0.095931984
438,34108120,-0.0015002032
439,89647571,-0.10446628
440,73345655,-0.03834732
441,39299859,-0.12605612
442,35747679,-0.07181831
443,88194846,-0.04703787
444,68221769,-0.09839855
445,10473619,-0.0414322
446,26643443,-0.033958822
447,26488575,-0.061941847
448,1200566,0.04839599
449,60330647,-0.01439651
450,71997559,-0.01793087
451,29218250,-0.12778465
452,21689941,-0.14617082
453,45424539,-0.06906526
454,89094486,0.082101315
455,72775570,-0.04563283
456,825287,-0.0364602
457,61940356,0.00031942793
458,90831699,-0.0739344
459,38785866,-0.104776934
460,2765722,-0.14430204
461,55614474,-0.08729046
462,20176231,-0.027529666
463,5410349,-0.05334184
464,6355482,0.02187843
465,14360792,-0.024265574
466,85643769,-0.068546556
467,94904681,-0.11405537
468,49056593,-0.06637292
469,49062438,0.034874216
470,30231613,-0.05105213
471,39763715,-0.18235011
472,6872791,-0.03440739
473,92352315,-0.10778288
474,79338569,0.10262376
475,37564138,-0.091991715
476,2145866,-0.1416676
477,98612279,-0.032060705
478,80250405,-0.08221339
479,77089120,-0.05700876
480,29782697,-0.07345388
481,86683413,-0.058716353
482,45690511,-0.09311756
483,82536373,-0.119669795
484,84468747,-0.04561399
485,80303131,-0.14364891
486,11849167,0.005817429
487,39293564,-0.110794105
488,81709438,-0.020462329
489,66314723,0.0028073874
490,66612295,-0.077697046
491,78600617,-0.11180305
492,50569333,-0.03217704
493,890205,-0.12468924
494,72273025,-0.17141016
495,53948331,-0.08253328
496,20690642,-0.12660527
497,88794532,-0.10435089
498,63924227,0.03430532
499,83306614,0.048746116
500,52848860,-0.06572982
501,99303349,0.0076796273
502,21212656,-0.16832824
503,37807073,-0.08243094
504,55406826,-0.07495297
505,722409,-0.11970461
506,75855645,0.0012155297
507,90625918,-0.14012304
508,45254131,-0.057240065
509,41969652,-0.05232414
510,57602072,-0.18540467
511,4960703,-0.03860709
512,68239016,-0.080591775
513,1429593,-0.08356671
514,3771586,-0.088790506
515,16729575,-0.00012690468
516,79745295,0.05535943
517,20270223,-0.04699616
518,1698550,-0.028218836
519,16034595,-0.023546232
520,25987554,-0.100212455
521,74134655,-0.11064031
522,5508544,-0.14194258
523,64510039,-0.025989482
524,73548399,-0.031686448
525,7058044,-0.06874979
526,43963238,0.0024669461
527,94012606,-0.030744003
